gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_13.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_01.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_03.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_11.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_15.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_07.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_05.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_09.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_12.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_02.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_10.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_14.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_06.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_04.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_16.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Ilex_Cornuta/Ilex_Cornuta_08.ab.jpg,,Ilex_Cornuta
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_11.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_03.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_01.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_13.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_09.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_05.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_07.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_15.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_10.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_02.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_12.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_16.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_08.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_04.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_06.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Castaneifolia/Quercus_Castaneifolia_14.ab.jpg,,Quercus_Castaneifolia
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_14.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_06.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_04.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_08.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_16.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_12.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_02.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_10.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_15.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_07.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_05.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_09.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_13.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_01.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_03.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Pyrenaica/Quercus_Pyrenaica_11.ab.jpg,,Quercus_Pyrenaica
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_08.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_16.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_04.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_06.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_14.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_10.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_02.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_12.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_09.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_05.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_07.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_15.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_11.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_03.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_01.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Quercus_Ellipsoidalis/Quercus_Ellipsoidalis_13.ab.jpg,,Quercus_Ellipsoidalis
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_16.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_08.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_04.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_06.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_14.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_10.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_02.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_12.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_09.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_05.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_07.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_15.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_11.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_03.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_01.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Viburnum_Tinus/Viburnum_Tinus_13.ab.jpg,,Viburnum_Tinus
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_07.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_15.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_09.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_05.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_01.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_13.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_11.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_03.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_06.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_14.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_16.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_08.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_04.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_12.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_10.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Quercus_Trojana/quercus_trojana_02.ab.jpg,,Quercus_Trojana
gs://plantsight-vcm/data/Populus_Adenopoda/populus_adenopoda_04.ab.jpg,,Populus_Adenopoda
